Australian Bureau of Statistics,,,,,,,,,,
Cat. No. 6403.0.55.001 Average Retail Prices of Selected Items: Eight Capital Cities,,,,,,,,,,
September Quarter 2004 - Re-issue,,,,,,,,,,
,,,,,,,,,,
,,,Sydney,Melbourne,Brisbane,Adelaide,Perth,Hobart,Darwin,Canberra
 Dairy products,,,,,,,,,,
,Milk (2 litre)(a),,256,268,276,283,263,282,292,241
,"Cheese, processed, sliced, wrapped (500g)",,425,394,405,399,426,412,431,418
,Butter (500 g)(b),,266,264,214,214,226,227,250,254
 Bread and cereal products,,,,,,,,,,
,"Bread white loaf, sliced (650 g)(c)     ",,246,254,243,242,234,248,287,243
,"Biscuits, dry (250 g)",,180,185,169,186,173,201,202,184
,"Breakfast cereal, corn based (550 g)",,336,320,333,291,348,354,320,319
,"Flour, self raising (2 kg)",,341,398,291,351,406,261,372,399
,"Rice, long grain (1 kg)",,185,211,196,197,214,217,218,195
 Meat and seafoods,,,,,,,,,,
,Beef,,,,,,,,,
,,Roast Beef (1 kg)(d),1013,1083,1028,1004,1040,1039,1176,1092
,,Rump steak (1 kg),1581,1566,1572,1689,1466,1466,1481,1581
,,"T-bone steak, with fillet (1 kg)",1667,1588,1675,1588,1684,1615,1679,1828
,,Chuck steak (1 kg),933,888,894,927,913,895,903,960
,Lamb,,,,,,,,,
,,Leg (1 kg),965,883,914,948,879,869,929,984
,,Loin chops (1 kg),1564,1525,1560,1576,1503,1421,1569,1642
,,Forequarter chops (1 kg),875,865,827,896,832,769,874,854
,Pork,,,,,,,,,
,,Leg (1 kg),551,565,561,671,687,665,705,574
,,Loin chops (1 kg),1083,1107,1071,1141,1206,1156,1128,1089
,"Chicken, frozen (1 kg)",,392,392,399,420,396,379,413,405
,"Bacon, middle rashers (250 g pkt)",,401,357,360,368,350,335,429,419
,Sausages (1 kg),,489,505,495,485,510,515,518,504
,"Salmon, pink (210 g can)",,240,243,242,244,264,342,279,279
 Fresh fruit and vegetables,,,,,,,,,,
,Oranges (1 kg),,230,257,232,147,271,202,303,233
,Bananas (1 kg) ,,242,239,218,223,277,255,287,236
,Potatoes (1 kg),,137,175,178,119,184,150,234,204
,Tomatoes (1 kg),,285,270,261,340,325,317,417,269
,Carrots (1 kg),,214,165,176,177,138,177,214,200
,Onions (1 kg),,227,216,218,232,169,177,266,231
 Processed fruit and vegetables,,,,,,,,,,
,Peaches (825 g can),,238,230,249,244,268,251,255,260
,"Pineapple, sliced (450 g can)",,146,151,149,133,154,161,145,146
,"Peas, frozen (500 g pkt)",,149,163,147,140,165,159,183,163
 Snacks and confectionery,,,,,,,,,,
,"Chocolate, milk, block (250 g)",,327,379,325,329,354,347,356,338
 Other food,,,,,,,,,,
,"Eggs (1 dozen)(f),(g)",,307,313,295,296,387,382,401,328
,"Sugar, white (2 kg)(g)",,203,198,189,201,239,274,222,213
,"Jam, strawberry (500 g jar)",,256,278,257,246,264,290,290,288
,Teabags (180 g pkt),,335,375,307,337,359,367,340,355
,"Coffee, instant (150 g jar)",,609,611,557,537,608,643,583,582
,Tomato sauce (600 ml),,168,156,177,170,176,192,190,169
,"Margarine, poly-unsaturated (500 g)",,239,245,231,228,229,248,251,250
,"Baked beans, in tomato sauce (420 g)",,116,117,111,112,115,126,118,121
,Baby food (120 g can),,75,75,72,73,76,79,76,77
 Houshold supplies,,,,,,,,,,
,Laundry detergent (1 kg),,522,509,498,524,533,553,562,553
,Dishwashing detergent (450 ml),,347,335,322,334,340,357,348,338
,Facial tissues (pkt 180),,205,209,213,195,206,220,225,214
,Toilet paper (4 x 220 sheet rolls)(h),,280,286,301,291,312,316,316,311
,Pet food (400 g),,101,102,104,100,109,118,103,102
 Private motoring(i) ,,,,,,,,,,
,"Petrol, unleaded (1 litre)",,102.1,98.9,93.2,101.2,98.9,107.4,106.8,102.9
 Alcoholic drinks,,,,,,,,,,
,"Beer, low alcohol (24 x 355 ml - 375 ml bottles)(j)",,2327,2294,2716,2486,2899,2613,2897,2317
,"Beer, full strength (24 x 375 ml bottles)(k)",,3384,3415,3294,3289,3453,3565,3658,3340
,"Draught beer, low alcohol, public bar (285 ml glass)(j)",,201,245,217,267,303,247,243,196
,"Draught beer, full strength, public bar (285 ml glass)(k)",,230,279,235,303,313,293,279,225
,"Scotch nip, public bar (30 ml)",,409,409,363,476,463,364,417,362
 Personal care products,,,,,,,,,,
,Toilet soap (4 x 125 g),,247,241,288,274,267,316,275,240
,,,,,,,,,,
,,,,,,,,,,
(a) Formerly 1 litre.,,,,,,,,,,
